7-zip-full 23.01-4
aalib 1.4rc5-18
abseil-cpp 20240116.2-1
accountsservice 23.13.9-2
acl 2.3.2-1
acpi 1.7-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 46.0-1
adwaita-icon-theme 46.0-1
aircrack-ng 1.7-4
alsa-lib 1.2.11-1
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.11-1
amd-ucode 20240409.1addd7dc-1
amdgpu_top-bin 0.8.2-1
amdvlk 2024.Q1.3-2
aom 3.9.0-1
apg 2.2.3-5
apparmor 3.1.7-2
appmenu-gtk-module 24.02-1
appstream 1.0.3-1
apr 1.7.4-1
apr-util 1.6.3-1
arch-install-scripts 28-1
archlinux-keyring 20240429-1
argon2 20190702-5
at-spi2-core 2.52.0-1
atkmm 2.28.4-1
attr 2.5.2-1
audit 4.0.1-3
autoconf 2.72-1
automake 1.16.5-2
avahi 1:0.8+r194+g3f79789-2
aylurs-gtk-shell 1.8.2-1
base 3-2
base-devel 1-1
bash 5.2.026-2
bat 0.24.0-2
bcg729 1.1.1-1
binder_linux-dkms 6.8-1
binutils 2.42-3
bison 3.8.2-6
blackarch-keyring 20180925-5
blueberry 1.4.8-1
bluefog 0.0.4-3
bluez 5.75-1
bluez-libs 5.75-1
bluez-tools 0.2.0-5
bluez-utils 5.75-1
bmon 4.0-4
bolt 0.9.7-2
boost-libs 1.83.0-7
bottom 0.9.6-1
breezy 3.3.7-1
brightnessctl 0.5.1-2
brltty 6.6-7
brotli 1.1.0-2
btop 1.3.2-1
btrfs-progs 6.8.1-1
bubblewrap 0.9.0-1
bun-bin 1.1.7-1
byobu 5.133-3
bzip2 1.0.8-6
c-ares 1.28.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.99-1
ca-certificates-utils 20220905-1
cage 0.1.5-2
cairo 1.18.0-2
cairomm 1.14.5-1
cantarell-fonts 1:0.303.1-1
capstone 5.0.1-3
cbonsai 1.3.1-3
ccze 0.2.1-12
cdparanoia 10.2-9
cfitsio 1:4.4.0-1
cifs-utils 7.0-3
clang 17.0.6-2
cliphist 1:0.5.0-1
cmake 3.29.2-1
cmark 0.31.0-2
cmatrix 2.0-3
cointop 1.6.10-1
colord 1.4.7-2
colord-gtk-common 0.3.0-2
colord-gtk4 0.3.0-2
compiler-rt 17.0.6-2
confuse 3.3-4
consolation 0.0.9-2
cool-retro-term 1.2.0-3
copyq 8.0.0-1
coreutils 9.5-1
cowsay 3.04-5
cpio 2.15-1
cppdap 1.58.0-1
cpufetch 1.05-1
cracklib 2.9.11-1
cryptsetup 2.7.2-1
cups-pk-helper 0.2.7-1
curl 8.7.1-6
cwm 7.4-3
dav1d 1.4.1-1
db5.3 5.3.28-5
dbus 1.14.10-2
dbus-broker 36-2
dbus-broker-units 36-2
dbus-glib 0.112-3
dbus-python 1.3.2-3
dconf 0.40.0-2
debugedit 5.0-5
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.23-3
devtools 1:1.2.0-1
dgedit 0.10.0-2
dhcpcd 10.0.6-1
diffutils 3.10-1
discordo-git r758.d76a7db-1
dkms 3.0.12-1
dmidecode 3.5-1
dnsmasq 2.90-1
dog 0.1.0-4
dosfstools 4.2-3
double-conversion 3.3.0-1
downgrade 11.3.0-1
dtc 1.7.0-5
duktape 2.7.0-6
dunst 1.11.0-1
e2fsprogs 1.47.0-2
edk2-aarch64 202311-1
edk2-arm 202311-1
edk2-ovmf 202311-1
efibootmgr 18-3
efitools 1.9.2-5
efivar 39-1
electron28 28.3.1-2
ell 0.65-1
enchant 2.6.5-1
ethtool 1:6.7-1
eww 0.5.0-2
exfatprogs 1.2.2-1
exo 4.18.0-1
expac 10-10
expat 2.6.2-1
f2fs-tools 1.16.0-2
fakeroot 1.34-1
fastfetch 2.11.3-1
fcft 3.1.8-1
fd 9.0.0-2
ffmpeg 2:6.1.1-7
fftw 3.3.10-7
file 5.45-1
filesystem 2024.04.07-1
findutils 4.9.0-3
fish 3.7.1-2
fisher 4.4.4-1
fkill 8.0.0-1
flac 1.4.3-1
flex 2.6.4-5
fmt 10.2.0-1
fontconfig 2:2.15.0-2
freeglut 3.4.0-1
freetype2 2.13.2-1
fribidi 1.0.14-1
fuse-common 3.16.2-1
fuse2 2.9.9-4
fuse3 3.16.2-1
fuzzel 1.10.2-1
fzf 0.48.1-1
gammastep 2.0.9-3
gawk 5.3.0-1
gc 8.2.6-1
gcc 13.2.1-6
gcc-libs 13.2.1-6
gcr 3.41.2-1
gcr-4 4.2.1-2
gd 2.3.3-7
gdb 14.2-2
gdb-common 14.2-2
gdbm 1.23-2
gdk-pixbuf2 2.42.11-2
gedit 47.0-1
gedit-plugins 47.0-3
geoclue 2.7.1-2
geocode-glib-2 3.26.4-4
geocode-glib-common 3.26.4-4
gettext 0.22.4-1
ghidra 11.0.3-1
giflib 5.2.2-1
git 2.45.0-1
github-cli 2.49.0-1
github-desktop-bin 3.3.12_linux2-1
gjs 2:1.80.2-2
glib-networking 1:2.80.0-1
glib2 2.80.0-4
glibc 2.39-4
glibmm 2.66.7-1
glslang 14.1.0-1
glu 9.0.3-1
glusterfs 1:11.1-2
gmp 6.3.0-2
gnome-autoar 0.4.4-1
gnome-bluetooth 3.34.5+r16+g61cfff1c-2
gnome-bluetooth-3.0 46.0-1
gnome-color-manager 3.36.0+r62+g82000f1d-1
gnome-control-center 46.1-2
gnome-desktop 1:44.0-1
gnome-desktop-4 1:44.0-1
gnome-desktop-common 1:44.0-1
gnome-keyring 1:46.1-2
gnome-online-accounts 3.50.1-1
gnome-session 46.0-1
gnome-settings-daemon 46.0-1
gnome-shell 1:46.1-1
gnome-tweaks 46.1-1
gnome-weather 46.0-1
gnu-free-fonts 20120503-8
gnu-netcat 0.7.1-9
gnupg 2.4.5-1
gnuplot 6.0.0-1
gnutls 3.8.5-1
go 2:1.22.2-1
